Author name|Book title|Book genre|Publisher|ISBN|Book description
Jeannette Rankin|Bright Star in the Big Sky|BIOGRAPHY|Falcon|1560442654|lorem ipsum
Jeff Washburn|Tales from Indiana High School Basketball|SPORTS|Sports Publishing|1582614121|lorem ipsum
Jillian Harker|Oakey: A Goodnight Kiss|CHILDREN|Parragon Publishing|1407503448|lorem ipsum
Jim Wyatt|Tales from the Titans Sideline|SPORTS|Sports Publishing|1582616183|lorem ipsum
Joanna Smith Rakoff|A Fortunate Age: A Novel|NOVELS|Scribner|1416590773|lorem ipsum
John Elway|Elway|SPORTS|Benchmark Pr|1892049007|lorem ipsum
John Lescroart|Betrayal: A Novel|NOVELS|Dutton Books|525950397|lorem ipsum
John Lescroart|Treasure Hunt (Wyatt Hunt Novels)|NOVELS|21st Century Books|52595144|lorem ipsum
John McIntyre|Tiburones|SCIENCE|Parragon Publishing|1407504742|lorem ipsum
John Sandford |Rough Country (A Virgil Flowers Novel)|NOVELS|G.P. Putman~s Sons|399155988|lorem ipsum
Joseph Bannon Jr|Burning Up the Track|SPORTS|Sports Publishing|1582615020|lorem ipsum
Joseph Ferry|The American Flag|CHILDREN|Mason Crest Publishers|1590840267|lorem ipsum
Judy Cox|Now We Can Have A Wedding!|CHILDREN|Holiday House|82341342|lorem ipsum
Julie Sharp|Oliver Cornwell|CHILDREN|Hunt & Thorpe|1856083527|lorem ipsum
Karen Gray Ruelle|Spookier Than a Ghost: A Harry & Emily Adventure |CHILDREN|Holiday House|823416674|lorem ipsum
Karen MacNeil|Wine Food & Friends|COOKING|Oxmoor House|848731220|lorem ipsum
Katherine Tarbox|Katie.Com|CHILDREN|Dutton Books|752841343|lorem ipsum
Kathryn Cushman|A Promise To Remember|INSPIRATIONAL|Bethany House|739490370|lorem ipsum
Kazuo Ishiguro |Nocturnes: Five Stories of Music and Nightfall |NOVELS|Knopf|307271021|lorem ipsum
Kelly Simmons|Standing Still: A Novel |NOVELS|Atria Books|743289722|lorem ipsum
Kent Haruf|Eventide|NOVELS|Alfred A. Knopf|375411585|lorem ipsum
L.M. Montgomery|Anne of Green Gables|CLASSICS|Dalmatian Press|1403705917|lorem ipsum
Laura Melmed|Eight Winter Nights: A Family Hanukkah Book|CHILDREN|Chronicle Books|81185552|lorem ipsum
Laura Schlessinger | In Praise of Stay-at-Home Moms |ACTION|21st Century Books|61690295|lorem ipsum
Laurie Lawlor|The Two Loves of Will Shakespeare|CHILDREN|Holiday House|823419010|lorem ipsum
Leisha Kelly|Till Morning is Night|INSPIRATIONAL|Revell|800718879|lorem ipsum
Leo Mazzone|Tales from the Braves Mound|SPORTS|Sports Publishing|1582616744|lorem ipsum
Leslie Kimmelman|Hooray! It's Passover|CHILDREN|Harper Collins|60246731|lorem ipsum
Lisa Scottoline|Think Twice|NOVELS|NARAYANA|312380755|lorem ipsum
Lisa Swerling|Falling in Love|INSPIRATIONAL|Time Warner Group|193172217|lorem ipsum
Liz Rettig|My Desperate Love Diary|CHILDREN|Holiday House|823420337|lorem ipsum
Lloyd Johnson|Baseballs Book Of Firsts|SPORTS|21st Century Books|1572150122|lorem ipsum
Lolly Winston|Happiness Sold Separately|NOVELS|Warner Books|446580767|lorem ipsum
Louisa May Alcott|The Quiet Little Woman|CHILDREN|Honor Books|1562926160|lorem ipsum
Louise Albert|Less Than Perfect|CHILDREN|Holiday House|823416887|lorem ipsum
Love Food|All in One|COOKING|Parragon Publishing|1405491949|lorem ipsum
Lowell Ackerman|Dr.Ackerman's Book of Dalmatians (BB Dog)|ANIMALS|TFH Publications|793825601|lorem ipsum
Lowell Ackerman|Skin and Coat Care for Your Cat|ANIMALS|TFH Publications|79380633|lorem ipsum
 Shaquille O Neal|Walk Like You Have Somewhere To Go|INSPIRATIONAL|Thomas Nelson|159555307|lorem ipsum
Lucy Jane Bledsoe|Tracks in the Snow|CHILDREN|Holiday House|823413098|lorem ipsum
Lynn Stone|How Do Animals Use Their Voices and Sound?|ANIMALS|Rourke |1600445071|lorem ipsum
Lynne Reid Banks|The Key to the Indian|CHILDREN|Avon|380977176|lorem ipsum
M. Christina Butler|One Winter's Day|CHILDREN|Good Books|1561485322|lorem ipsum
Marc Gobe|Citizen Brand|BUSINESS|Allworth Press|158115240|lorem ipsum
Marcella Hazan|Amarcord: Marcella Remembers|BIOGRAPHY|Gotham|1592403883|lorem ipsum
Margaret I. Rostkowski|Moon Dancer|ADVENTURE|Browndeer Press|152766383|lorem ipsum
Mark Olsen|The Watchers|INSPIRATIONAL|Bethany House|764228188|lorem ipsum
Mark Poirier|Unsung Heros of American Industry|BUSINESS|Hyperion |786868279|lorem ipsum
Martina Selway|Don't Forget to Write|CHILDREN|Ideals Childrens Books|824985435|lorem ipsum
Marty A. Bullis|The Miraculous Journey|INSPIRATIONAL|RegaL Books|830742786|lorem ipsum
Mary Heather|Appearing Tonight! |CHILDREN|Farrar Straus & Giroux|374304556|lorem ipsum
Mary Schback|Princess from Another Planet|CHILDREN|Holiday House|823418472|lorem ipsum
Mary Yukari Waters|The Favorites|NOVELS|Scribner|1416561072|lorem ipsum
MaryJanice Davidson|Undead and Unworthy|NOVELS|Berkley Trade|425221628|lorem ipsum
Mattie Stepanek|Loving Through Heartsongs|POETRY|Hyperion |786869461|lorem ipsum
Max Lucado|God Thinks You're Wonderful Mom|INSPIRATIONAL|Thomas Nelson|1404105069|lorem ipsum
Michael Crichton |Pirate Latitudes|NOVELS|Harper Collins|61929379|lorem ipsum
Michael J. Daley |Space Station Rat |CHILDREN|Holiday House|823418669|lorem ipsum
Michael Phelps|No Limits The Will to Succeed|SPORTS|Free Press|1439130728|lorem ipsum
Michaela Miller|What If We Do Nothing? The Obesity Epidemic|CHILDREN|World Almanac|83687756|lorem ipsum
Michelle Medlock Adams|MY FUNNY VALENTINE|CHILDREN|Ideals Childrens Books|824954874|lorem ipsum
Nancy Atherton|Aunt Dimity Down Under |NOVELS|Viking Press|67002144|lorem ipsum
Nancy Novogrod|Travel + Leisure's Unexpected France|TRAVEL|DK Publishing|756624975|lorem ipsum
Nancy Novogrod|Travel + Leisure's Unexpected Italy|TRAVEL|DK Publishing|756624967|lorem ipsum
Nancy Springer|Blood Trail|CHILDREN|Holiday House|823417239|lorem ipsum
Naomi Kojima|Singing Shijimi Clams|CHILDREN|Kane/Miller Book Pub|193360512|lorem ipsum
Nathan McCall|Them|NOVELS|21st Century Books|1416549153|lorem ipsum
Neil Morris|What If We Do Nothing? Global Warming|CHILDREN|World Almanac|836877551|lorem ipsum
Nick Page|Read with Me: The Runaway Son|CHILDREN|Make Believe Ideas LTD|1846102502|lorem ipsum
Nick page|The Loaves and Fishes (Read with me) |CHILDREN|21st Century Books|1846102499|lorem ipsum
Nick Page|Noah and the Ark (Read With Me) |CHILDREN|Make Believe Ideas LTD|1846102529|lorem ipsum
Nick Page|Read with Me: David and Goliah|CHILDREN|Make Believe Ideas LTD|1846102472|lorem ipsum
Nick Page|Read with Me: the Good Samaritan|CHILDREN|Make Believe Ideas LTD|1846102480|lorem ipsum
Nick Page|Read with Me: Jonah The Moaner|INSPIRATIONAL|Make Believe Ideas LTD|1846102510|lorem ipsum
Nicky Singer|The Innocent's Story|CHILDREN|Holiday House|823420825|lorem ipsum
"Nicole ""Snooki"" Polizzi"|A Shore Thing|ACTION|21st Century Books|1451623747|lorem ipsum
Nikki Gaag|World in Focus: Focus on Afghanistan|CHILDREN|World Almanac|836867483|lorem ipsum
Nina Filipek|Fun to Learn: Opposites|CHILDREN|21st Century Books|1905709846|lorem ipsum
Nina Filipek|Fun Way to Learn: Counting|CHILDREN|Book Studio|190570982|lorem ipsum
Nina Filipek|Fun Way to Learn:Early Words|CHILDREN|Book Studio|1905709838|lorem ipsum
Nina Filipek|Fun Way to Learn:Time|CHILDREN|Book Studio|1905709862|lorem ipsum
Nora  Roberts|Chesapeake Blue (Quinn Brothers)|NOVELS|G.P. Putman~s Sons|39919392|lorem ipsum
Pamela Smith Hill|The Last Grail Keeper |CHILDREN|Holiday House|823415740|lorem ipsum
Patricia Cornwell|The Scarpetta Factor|NOVELS|Putnam Pub Group|399156399|lorem ipsum
Patricia Reilly Giff|Don't Tell the Girls: A Family Memoir|CHILDREN|Holiday House|823418138|lorem ipsum
Patrick Carman|Trackers #1|CHILDREN|Scholastic Inc|545165008|lorem ipsum
Patrick Jennings|The Bird Shadow: An Ike and Mem Story|CHILDREN|Holiday House|823416704|lorem ipsum
PAUL LEVINE|THE DEEP BLUE ALIBI|NOVELS|Bantam Books|739464086|lorem ipsum
Paul Many|Walk Away Home|CHILDREN|Walker & Co|802788289|lorem ipsum
Peter Straub|Lost Boy Lost Girl|NOVELS|Random House|1400060923|lorem ipsum
RACHEL ISADORA|IN THE BEGINNING|CHILDREN|G.P. Putman~s Sons|399239979|lorem ipsum
Ray Rosenbaum|Hawks|NOVELS|Presidio Press|891414770|lorem ipsum
Rhys Bowen |Royal Flush|NOVELS|Berkley Publishing Group|42522788|lorem ipsum
Richard Berleth|Mary Pattens Voyage|CHILDREN|Albert Whitman & Co|807549878|lorem ipsum
Richard Whittingham|Sunday's Heroes|SPORTS|Triumph Books|1572435178|lorem ipsum
Rick Carpiniello|Messier Steel on Ice|SPORTS|Stoddart+publishing|773732115|lorem ipsum
Rob Bowden|What If We Do Nothing? Earth's Water Crisis|CHILDREN|World Almanac|836877543|lorem ipsum
Robert James Waller|The Long Night of Winchell Dear|NOVELS|21st Century Books|307209962|lorem ipsum
Robert L. Wise|Crossing The Threshold Of Eternity|INSPIRATIONAL|RegaL Books|830743707|lorem ipsum
Robert Paul|Finding Ever After|INSPIRATIONAL|Bethany House|764204114|lorem ipsum
Robert Sprackland|Animals and Fishes in Aquaterrariums|ANIMALS|TFH Publications|793801257|lorem ipsum
Robert Thornton|L.I.A.R.|HUMOR|Barnes Noble Books|760765375|lorem ipsum
Robin Cook|Intervention|NOVELS|Putnam Pub Group|399155708|lorem ipsum
Ron Smith|Who Wore Best by Number with Distinction|SPORTS|21st Century Books|1582098646|lorem ipsum
Ronne Randall|Aesop's Fable: The Fox and the Grapes|CHILDREN|Parragon Publishing|1405418931|lorem ipsum
Ronne Randall|Aesop's Fables: The Ant and the Grasshopper|CHILDREN|Parragon Publishing|1405418923|lorem ipsum
Sam Hamill|The Little Book of Haiku|POETRY|Barnes Noble Books|760733635|lorem ipsum
Sandy Ransford|Dogs (Barron's Pocket Gem)|ANIMALS|Barron~s|812065905|lorem ipsum
Sara Gruen|Ape House|NOVELS|21st Century Books|385523211|lorem ipsum
Sarah Addison Allen|The Sugar Queen|NOVELS|Bantam Books|553805495|lorem ipsum
Sarah Phillips|My 2 in 1 Picture Dictionary: A to Z Pages|CHILDREN|Make Believe Ideas LTD|1846101328|lorem ipsum
Sarah Phillips|My Picture Encyclopedia|CHILDREN|Make Believe Ideas LTD|1846104459|lorem ipsum
Shawn Fury|Keeping the Faith|SPORTS|Globe Pequot Press|1592287646|lorem ipsum
Sheila Copeland|DIAMOND REVELATION|NOVELS|Kensington Pub Corp|739490117|lorem ipsum
Eugen Barbu|Groapa|Novels|GM Grammar|973-96251-2-6|literatura clasica romaneasca
